Word,PC1,PC2,PC3,PC4,PC5
consciousness,0.004515,-0.025192,0.039692,-0.002541,0.108480
consider,-0.000029,0.003259,0.022246,-0.029967,-0.005154
considered,0.007809,-0.004852,0.015086,-0.003720,0.022980
consistent,0.011668,-0.007398,-0.003693,-0.015759,-0.013513
constrained,0.007064,0.011531,-0.017593,-0.004263,-0.004879
constraint,0.013108,0.000812,-0.008159,-0.030622,-0.018554
constraints,0.023270,-0.017544,-0.016066,-0.024928,0.011809
construct,0.005977,-0.006607,0.002147,-0.017559,0.005568
content,0.011158,-0.031345,0.000329,-0.005453,-0.009649
context,-0.002497,-0.029913,-0.027478,0.014299,0.007493
contexts,0.008727,-0.000694,-0.012579,0.008436,0.014284
contextual,-0.011627,0.000425,-0.002283,-0.010722,-0.009342
continuous,-0.019081,0.045026,0.010639,0.000517,-0.021464
contrast,-0.009876,0.024928,0.002191,0.020605,0.012918
control,-0.073481,0.104035,0.281069,-0.022083,-0.018109
controller,-0.022535,0.019577,0.049757,0.001164,-0.018722
conventional,-0.009260,0.003845,-0.014504,0.003641,0.002722
convergence,-0.011229,0.000076,-0.006000,-0.020217,-0.017560
core,0.004782,-0.007570,-0.012878,0.005452,0.018309
cost,-0.011635,0.028685,0.026762,-0.052487,-0.020033
costs,0.004020,-0.009759,-0.013697,-0.021282,0.000584
coupled,0.016922,0.016908,0.000919,-0.011784,0.011085
coupling,0.036278,-0.005273,-0.014336,-0.021107,0.010277
creating,-0.010816,-0.008212,-0.011868,0.000445,0.008011
critical,0.010831,-0.008693,-0.012627,-0.007531,0.009519
crucial,-0.007924,-0.021349,-0.024251,0.033820,-0.001196
curiosity,-0.018756,-0.019693,-0.108338,0.056763,-0.016350
curiosity driven,-0.010791,-0.012799,-0.039868,0.034316,-0.004200
current,-0.007519,0.006687,0.039108,0.025866,-0.010653
data,-0.047545,-0.152964,0.016570,-0.116836,-0.140014
dataset,-0.008890,-0.034103,0.005493,-0.026619,-0.042746
datasets,-0.008753,-0.027923,-0.003706,-0.018731,-0.024294
decision,-0.044908,0.062562,-0.104041,-0.036784,0.049461
decision making,-0.039328,0.043121,-0.090488,0.008827,0.057118
decisions,-0.015295,-0.006289,-0.021430,0.006495,0.023717
deep,-0.069560,0.100042,0.158011,0.050904,-0.141827
deep active,-0.050515,0.085327,0.082796,0.036567,-0.073966
deep learning,-0.021903,0.032589,0.056850,0.034021,-0.030981
define,0.014875,-0.006651,-0.002023,-0.019275,-0.004683
defined,-0.002498,0.004010,-0.002818,-0.005087,0.004864
demonstrate,-0.038850,0.021218,-0.025752,-0.008969,-0.009993
demonstrated,-0.008598,-0.000318,-0.006129,0.011313,-0.014389
demonstrating,-0.012178,0.030726,-0.017829,0.011472,0.002124
density,0.036248,0.014225,-0.010951,-0.005038,-0.008644
dependent,0.000609,-0.010658,-0.003524,-0.000491,0.016303
derive,0.019109,0.019284,-0.003891,-0.005957,-0.007526
derived,0.005926,0.007332,-0.001979,-0.012974,-0.000964
descent,0.017508,0.009481,0.028760,0.010281,-0.014778
described,0.011899,-0.000535,0.011275,-0.003167,0.017834
describes,0.004695,0.017409,-0.000779,-0.003145,0.000351
describing,0.013530,0.005870,0.004790,-0.000749,0.016981
description,0.036484,0.000979,0.003904,-0.029598,0.024274
design,-0.018155,0.006912,-0.015954,-0.037471,0.025075
desired,-0.002495,0.019961,-0.002245,0.000278,-0.011789
despite,-0.016472,0.020652,0.014987,0.012393,0.002186
detailed,0.025287,0.005361,0.008067,0.014534,0.011427
detection,-0.003437,-0.012084,0.005432,-0.038564,-0.026430
develop,0.010507,0.000253,-0.015552,-0.016146,0.001195
developed,0.002102,0.000318,-0.002891,-0.000964,0.001748
developing,-0.011523,-0.006560,-0.002115,0.004999,0.047017
development,0.002644,-0.035722,0.000779,0.026508,0.033169
developmental,-0.003705,-0.033774,0.011210,0.039734,0.029535
device,-0.010607,-0.017540,-0.005121,-0.014005,0.001550
devices,-0.025225,-0.038191,-0.018694,-0.038884,0.001846
differences,-0.000062,0.007594,0.006899,-0.013335,0.011667
different,-0.012990,-0.002236,0.034827,-0.018953,-0.028412
difficult,-0.006166,-0.002840,0.003607,-0.001826,0.002134
diffusion,-0.007454,-0.002924,-0.014810,0.018492,-0.010662
dimensional,-0.013837,0.013064,0.020839,0.013406,-0.035035
directed,-0.035408,0.028391,-0.045912,0.084394,-0.062729
directly,0.015893,-0.003574,0.006022,0.016404,-0.015320
discover,-0.002504,-0.013526,-0.002502,-0.004909,-0.012982
discrete,-0.029042,0.070962,0.042735,-0.031843,0.003250
discrete state,-0.008927,0.041101,0.025831,-0.011228,0.006714
discuss,0.016180,-0.009502,0.017299,-0.004842,0.062390
distinct,-0.002606,-0.012158,0.001742,0.010961,-0.017498
distinction,0.028929,-0.004676,0.001282,0.001857,-0.004342
distributed,-0.013078,-0.008150,-0.031698,-0.013959,0.006057
distribution,-0.012332,0.010719,-0.036465,0.011166,-0.058877
distributions,-0.004304,0.002002,0.010035,-0.013705,-0.013069
divergence,0.008046,0.028303,-0.016751,-0.004659,-0.010615
diverse,-0.006649,0.003026,-0.025576,0.011965,0.005462
does,0.017490,0.021683,0.006704,-0.001256,-0.009773
drive,-0.010955,0.012540,-0.023987,0.009051,-0.001173
driven,-0.012641,-0.010442,-0.032341,0.019863,-0.005316
driving,-0.017052,0.003698,-0.005881,0.039519,0.014100
dual,0.000601,-0.002366,-0.004162,-0.005925,-0.003406
dynamic,-0.023569,-0.006635,-0.042219,0.027866,0.002187
dynamical,0.038375,-0.016827,0.026444,-0.056200,0.021318
dynamical systems,0.033365,-0.006829,0.018165,-0.052882,0.031349
dynamically,-0.017386,-0.012584,-0.021015,0.004164,-0.011995
dynamics,0.041955,0.020536,0.037884,0.005342,-0.009553
edge,-0.024742,-0.019694,-0.014827,-0.023953,0.009302
efe,0.001314,0.118658,-0.086694,-0.020052,-0.005004
effective,-0.014240,-0.019260,-0.023732,0.012458,-0.015862
effectively,0.001175,-0.004767,-0.004721,0.003925,0.000538
effectiveness,-0.021169,-0.008021,-0.021226,-0.002881,-0.014732
effects,0.002966,-0.000972,-0.009650,0.017631,-0.000365
efficiency,-0.019756,0.000561,-0.025798,0.006287,-0.010879
efficient,-0.028127,-0.002936,-0.056274,0.013752,-0.013316
efficiently,-0.011180,-0.008775,-0.015392,-0.007087,-0.013641
embodied,0.002217,-0.048338,0.033335,0.068302,0.100170
embodiment,0.003373,-0.024841,0.004624,0.022264,0.041639
emerge,0.003368,0.003991,0.003816,0.000198,0.010270
emergence,0.010970,-0.014501,-0.006737,0.028947,0.020522
emergent,0.011381,-0.000674,-0.019190,0.003727,0.028882
emerges,-0.001398,-0.004281,-0.005505,0.009114,0.020335
emerging,-0.014877,0.011303,0.003353,0.007329,0.010954
empirical,-0.002227,-0.011603,-0.003608,-0.009808,0.021194
empirically,0.000608,0.000574,-0.005099,-0.001882,-0.004897
enable,-0.006564,-0.014083,-0.005100,-0.015426,0.001508
enables,-0.015519,0.003626,-0.017306,0.000722,-0.003624
enabling,-0.014463,0.010837,-0.008070,0.006697,0.013889
end,-0.018737,0.011210,0.013340,0.012263,-0.047434
energy,0.302903,0.216766,-0.051702,0.094026,-0.042511
energy minimization,0.021410,0.038671,-0.029102,0.017389,-0.016063
energy principle,0.249020,0.056666,-0.016563,0.079629,-0.001466
ensuing,0.021984,0.002221,0.001160,-0.010496,0.014048
entities,0.001590,-0.014014,-0.003175,-0.004236,0.007731
entropy,0.047691,0.018711,-0.030961,-0.041457,-0.013649
environment,-0.036262,0.019719,-0.049138,0.106987,-0.041811
environmental,-0.023562,0.016519,-0.034454,0.029578,-0.002180
environments,-0.070397,0.039770,-0.135668,0.078821,0.004708
epistemic,0.005973,0.062761,-0.075390,0.003159,-0.002480
equations,0.043765,0.023325,-0.008658,-0.023186,0.007873
equilibrium,0.028529,-0.005441,-0.004849,-0.010179,-0.000836
error,0.006797,-0.016916,0.055320,0.031757,0.004014
errors,-0.000159,-0.000048,0.021637,0.012639,-0.013840
especially,0.011022,0.004458,-0.004990,-0.007381,0.003430
essential,-0.000278,-0.014738,0.004310,0.009873,-0.004397
established,0.004057,-0.009920,0.001735,-0.008738,0.017463
estimation,0.012955,0.019568,0.110033,-0.009909,-0.050088
et,0.021912,0.021663,-0.013814,-0.044509,-0.016273
et al,0.021912,0.021663,-0.013814,-0.044509,-0.016273
evaluate,-0.013022,-0.007626,-0.017961,0.012490,-0.003666
evaluated,-0.010337,-0.007952,0.010237,0.009255,-0.025159
evaluation,-0.001930,-0.007112,0.011523,0.003380,-0.021423
evidence,-0.007598,0.000652,-0.018349,-0.001687,-0.010759
evolution,0.012245,-0.014883,-0.002567,0.000245,0.024425
examine,0.006173,-0.001620,0.007709,0.004098,0.027184
example,0.004320,-0.027125,-0.001060,-0.027968,-0.011561
examples,0.004878,-0.009050,-0.001554,-0.013505,0.017847
execution,-0.012785,-0.008612,-0.021535,0.004904,0.003140
existing,-0.014261,-0.009312,-0.026106,0.021786,-0.000038
expected,-0.000138,0.161423,-0.076790,-0.022319,-0.019521
expected free,-0.004842,0.134819,-0.047967,-0.007189,-0.021229
experience,-0.003854,-0.014347,0.000941,0.026747,0.028192
experiment,-0.000750,-0.009385,0.007729,0.027413,0.002771
experimental,-0.008947,-0.007152,0.020677,0.010659,-0.009665
experiments,-0.022500,-0.004581,0.009351,0.020384,-0.020361
expert,-0.003806,0.016571,-0.013140,0.002907,-0.016479
explain,0.011791,-0.015988,0.005124,-0.001864,0.022188
explicit,-0.009972,0.007453,-0.006759,0.003458,0.015645
exploit,-0.005809,-0.003330,0.001511,-0.002034,-0.015381
exploitation,-0.013659,0.053815,-0.036677,-0.004897,0.010958
exploration,-0.060954,0.060706,-0.174095,0.093350,-0.056183
exploration exploitation,-0.011165,0.038348,-0.028395,0.001085,0.014027
exploratory,-0.006202,0.012504,-0.012332,0.024006,-0.018288
explore,-0.011136,-0.001530,-0.030640,0.025002,0.009235
exploring,-0.008138,-0.012064,-0.011581,0.007701,0.029219
expressed,0.013623,0.006105,0.001930,-0.008500,0.005970
extended,-0.000309,-0.012526,0.019117,0.011186,0.026570
extension,0.018757,0.013074,-0.011241,0.008952,-0.004236
extensive,-0.022817,-0.002471,-0.015449,0.008813,-0.008922
external,0.026961,0.003448,-0.003260,-0.047572,0.015908
external states,0.025602,0.000563,0.001370,-0.034647,0.012032
factor,-0.004362,0.018151,-0.022207,-0.009083,-0.009565
features,0.003768,-0.010930,0.001401,0.006206,-0.004304
feedback,-0.004367,-0.018710,0.016641,0.002899,0.013094
fep,0.263032,0.034705,0.002104,0.163158,-0.010446
field,0.011781,-0.017244,0.004578,-0.032469,0.012857
fields,0.003399,-0.013746,0.011987,0.001866,0.021257
filtering,0.004874,0.016598,0.019674,-0.012760,-0.004076
finally,-0.003280,0.002748,0.019770,-0.002658,0.010730
findings,-0.012740,-0.019200,-0.003450,0.016947,0.025475
finite,-0.014267,0.013453,0.011367,-0.031934,-0.001113
flexible,-0.018233,0.006700,-0.011323,0.022291,-0.009291
flow,0.037192,-0.002051,0.009427,-0.012983,-0.002685
focus,0.008958,0.006842,0.019053,0.002474,0.003697
following,0.002255,0.002317,0.016959,0.009898,-0.015063
force,0.001795,-0.007550,0.007839,0.007452,-0.017144
form,0.008030,0.024519,-0.011215,-0.010326,0.010307
formal,0.024863,-0.006157,0.003546,-0.032248,0.041511
formalism,0.015573,0.006485,0.009766,-0.004460,0.017038
formally,0.002976,0.006519,0.001213,-0.015622,0.019768
formation,-0.010487,-0.004292,-0.005053,-0.011306,-0.004484
formulated,-0.002064,0.009458,-0.008119,-0.005691,-0.011278
formulation,0.038459,0.043772,0.037734,-0.008816,0.016683
formulations,0.031137,0.028669,-0.005556,-0.000614,-0.003309
forward,-0.010849,0.005114,0.011844,0.007587,-0.025968
foundation,0.013729,0.007318,-0.015937,0.001826,0.031601
framework,-0.039360,0.020458,-0.027430,0.035910,0.083043
frameworks,-0.007797,0.004230,0.027185,0.006657,0.024968
free,0.289831,0.219522,-0.054190,0.097063,-0.041402
free energy,0.298236,0.215506,-0.046403,0.097703,-0.037685
friston,0.015172,0.005656,0.013008,-0.032001,0.026041
fully,-0.007748,0.009444,-0.007707,0.012409,-0.006712
function,0.004815,0.015765,-0.002906,-0.027138,-0.000894
functional,0.017280,0.020993,0.003796,-0.014661,0.005561
functions,-0.002898,0.010189,0.020079,-0.013731,-0.001151
fundamental,0.010594,-0.013487,0.001175,0.017621,0.030914
furthermore,-0.012701,-0.007875,0.020794,0.008972,0.005268
future,-0.010991,0.035917,-0.028561,0.029900,0.018228
gain,0.003926,0.023398,-0.043081,-0.030612,-0.014551
game,-0.004829,0.005787,-0.029545,-0.028955,0.011158
games,0.004893,-0.001461,-0.003360,-0.041019,0.002110
gap,-0.005015,0.003990,-0.005156,0.002952,0.006540
gaussian,0.009144,-0.005483,0.012252,-0.044678,-0.027826
general,0.024129,0.002683,-0.001532,-0.024074,0.032704
generalization,-0.016322,-0.024322,0.006840,0.021673,-0.037679
generalized,0.022367,-0.000517,-0.000430,-0.036042,-0.019210
generally,0.007190,0.012017,-0.014469,-0.002948,-0.004365
generate,-0.001008,-0.013772,-0.004855,0.011305,-0.013540
generated,-0.006339,-0.029880,0.000812,0.000213,-0.011066
generation,-0.004934,-0.008441,0.005912,0.013542,-0.000790
generative,-0.032560,0.039349,0.070866,0.031294,0.011573
generative model,-0.017708,0.032749,0.020144,0.036567,-0.023219
generative models,-0.017974,0.024502,0.068390,-0.001199,0.045868
geometry,0.005383,0.004356,0.000706,-0.038649,0.020597
given,-0.004520,0.005747,-0.010346,-0.026664,-0.029103
global,0.006324,-0.010375,-0.026144,0.005321,0.028519
goal,-0.055901,0.036514,-0.071578,0.086486,-0.068309
goal directed,-0.032940,0.024792,-0.039878,0.084604,-0.065607
goals,-0.027704,0.022236,-0.025809,0.020542,-0.010095
gradient,0.027204,0.011142,0.021546,0.006062,-0.027604
gradients,0.026471,0.022035,0.003991,-0.006635,-0.011960
graph,-0.014555,0.009477,-0.032260,0.014873,-0.008816
graphs,0.002458,0.008640,-0.017976,-0.011469,-0.010262
grid,-0.019589,0.008572,-0.029804,0.011865,-0.018553
ground,0.002984,-0.016381,-0.002627,0.001728,-0.006433
grounded,-0.004845,0.001277,-0.028040,0.021674,0.012525
group,-0.005785,-0.014619,-0.002676,-0.006402,-0.012262
hand,-0.002238,0.000181,0.014152,0.006487,-0.004225
hardware,-0.014536,-0.013279,-0.023952,-0.001077,0.017107
heterogeneous,-0.011765,-0.018346,-0.018610,-0.021482,0.003146
hidden,-0.000052,0.017850,0.016785,-0.019333,-0.006216
hierarchical,-0.013925,-0.036172,-0.007899,0.065088,-0.009599
hierarchical active,-0.019262,-0.011500,-0.020997,0.029478,-0.001491
high,-0.029600,-0.007370,0.023223,0.014398,-0.037456
high dimensional,-0.014274,0.008381,0.027208,0.007180,-0.023823
high level,-0.012000,-0.004283,-0.006013,-0.009170,-0.009364
higher,0.012490,-0.015097,-0.006434,0.000779,-0.004722
highlight,0.005214,0.019978,-0.002469,0.024761,0.014329
highly,-0.005959,-0.004874,-0.002097,0.002467,0.001954
home,-0.010597,-0.026067,-0.019675,-0.013665,-0.031333
horizon,-0.028637,0.045475,0.009362,-0.024356,0.002771
human,-0.053821,-0.130514,0.035752,0.128969,0.105367
human brain,0.004172,-0.026295,0.014372,0.026903,0.016010
human like,-0.006621,-0.008090,0.014702,0.035615,0.008252
human robot,-0.007629,-0.038197,0.025215,0.041359,0.017384
humans,-0.014620,-0.014085,0.005662,0.052917,0.006342
hybrid,-0.019071,-0.002241,0.022517,0.008187,0.005245
hypothesis,0.009175,-0.014412,0.010711,0.004200,0.001726
idea,0.002655,0.010815,0.018047,0.007687,-0.007315
ideas,0.017054,0.003281,0.030689,0.014099,0.038428
identification,0.003238,-0.012299,0.009079,-0.000021,-0.000449
identify,0.003676,-0.006709,-0.005729,-0.031213,-0.004738
ii,0.006993,0.001179,-0.013215,-0.004817,0.006540
iii,0.002435,-0.001223,-0.007032,0.002663,0.001829
illustrate,-0.000913,0.021985,0.000293,-0.000487,0.010630
image,-0.009119,-0.016513,0.017983,-0.013470,-0.018069
imaging,-0.006409,-0.026204,0.012056,-0.034962,-0.030555
implement,-0.008470,0.009043,0.005423,0.006414,0.013357
implementation,0.006669,0.001262,0.035658,0.023876,0.004916
implementations,-0.010190,0.022866,0.020561,0.000911,0.012793
implemented,-0.000843,-0.004695,0.013871,0.024998,-0.008020
implications,0.009669,-0.000575,0.007097,-0.011118,0.028459
important,0.003728,-0.016789,0.005416,0.003284,0.006683
improve,-0.011204,-0.014777,0.003918,-0.018978,-0.010427
improved,-0.017668,0.003288,0.010837,0.000998,-0.013020
improves,-0.014378,0.001225,-0.016445,0.006770,0.009655
including,0.011267,-0.015036,-0.003945,-0.007950,0.011425
incorporating,-0.010100,0.004538,-0.022483,0.014928,-0.009824
independent,0.004046,-0.005130,0.010981,-0.016370,-0.011052
individual,-0.012203,-0.017817,-0.024437,-0.000505,0.035956
infer,-0.019323,-0.017687,-0.006237,-0.012133,-0.028757
inference,-0.179721,0.267318,0.159620,-0.097073,0.140062
inference active,-0.021638,0.042616,0.011747,-0.014416,0.016023
inference agent,-0.026320,0.049371,0.000077,0.010179,-0.006135
